KAYNAK_PROTKOL;HEDEF_PROTOKOL;PAKETÝN_DURUMU;ÝLETÝÞÝM_HIZI;ÝLETÝLEN_VERÝ_MÝKTARI;ALINAN_PAKET_SAYISI;GÖNDERÝLEN_PAKET_SAYISI;ALINAN_HATA_PAKET_SAYISI;GÖNDERÝLEN_HATA_PAKET_SAYISI;SALDIRI_TÝPÝ
icmp;ecr_i;SF;1032;0;113;113;255;255;smurf.
icmp;ecr_i;SF;1032;0;113;113;255;255;smurf.
icmp;ecr_i;SF;1032;0;114;114;255;254;smurf.
icmp;ecr_i;SF;1032;0;114;114;255;255;smurf.
icmp;ecr_i;SF;1032;0;114;114;255;255;smurf.
icmp;ecr_i;SF;1032;0;115;115;255;254;smurf.
icmp;ecr_i;SF;1032;0;115;115;255;255;smurf.
icmp;ecr_i;SF;1032;0;115;115;255;255;smurf.
icmp;ecr_i;SF;1032;0;116;116;255;255;smurf.
icmp;ecr_i;SF;1032;0;116;116;255;255;smurf.
icmp;ecr_i;SF;1032;0;116;116;255;255;smurf.
icmp;ecr_i;SF;1032;0;117;117;255;254;smurf.
icmp;ecr_i;SF;1032;0;117;117;255;255;smurf.
icmp;ecr_i;SF;1032;0;117;117;255;255;smurf.
icmp;ecr_i;SF;1032;0;117;117;255;255;smurf.
icmp;ecr_i;SF;1032;0;118;118;255;255;smurf.
icmp;ecr_i;SF;1032;0;118;118;255;255;smurf.
icmp;ecr_i;SF;1032;0;118;118;255;255;smurf.
icmp;ecr_i;SF;1032;0;119;119;255;254;smurf.
icmp;ecr_i;SF;1032;0;119;119;255;255;smurf.
icmp;ecr_i;SF;1032;0;119;119;255;255;smurf.
icmp;ecr_i;SF;1032;0;119;119;255;255;smurf.
icmp;ecr_i;SF;1032;0;120;120;255;254;smurf.
icmp;ecr_i;SF;1032;0;120;120;255;255;smurf.
icmp;ecr_i;SF;1032;0;121;121;255;254;smurf.
icmp;ecr_i;SF;1032;0;121;121;255;255;smurf.
